date,title,sentiment,confidence
2016-01-01,Market Stumbles to the Finish Line in 2015,Negative,0.9796613454818726
2016-01-02,"Unlikely suspects are in the wings for 2016 Among 'tail risks' for the coming year are a return of inflation, a Europe without the UK, and a hard landing for China",Positive,0.674483597278595
2016-01-04,"Predictions for a New Year, Translated for a Modern Audience",Positive,0.7528680562973022
2016-01-05,Wall St. Follows China's Sell-Off,Negative,0.80942302942276
2016-01-05,Africa; Libya : Islamic State Attacks Oil Port,Positive,0.982546865940094
2016-01-05,"Oil Markets Settle Lower, Despite Iran - Saudi Feud",Negative,0.9860811233520508
2016-01-06,Relatively Stable Trading a Day After Sell-Offs,Positive,0.7398717999458313
2016-01-06,Caracas bank move sparks hyperinflation fear Venezuela,Positive,0.5822480916976929
2016-01-06,South Dakota : Keystone Xl Pipeline Permit Renewed,Positive,0.7625873684883118
2016-01-06,Libya issues 'cry for help' as Isis shells set fire to oil terminals Crude clash,Positive,0.9803208112716675
2016-01-07,Risk aversion climbs as global tensions compound growth fears Global overview,Positive,0.9892609119415283
2016-01-07,Marathon Petroleum Corp. Senior Vice President Richard D. Bedell to retire,Negative,0.8693378567695618
2016-01-07,Crude below $35 for first time in 12 years,Negative,0.9842562079429626
2016-01-07,China Halts Trading as Stocks Tumble 7 Percent in 29 Minutes,Negative,0.5742872953414917
2016-01-07,New Fears of a Slowdown in China Spur Selling,Negative,0.8861799836158752
2016-01-08,Stock Market Ends Its Worst Week Since 2011,Negative,0.9593364000320435
2016-01-08,What the Middle Kingdom's agonies mean for rest of the world Global spillovers,Positive,0.677762508392334
2016-01-08,Suicide Bomber Kills Dozens at Coast Guard Site in Libya,Positive,0.9859760403633118
2016-01-08,Trying to Understand China's Market Upheaval,Positive,0.9268369078636169
2016-01-08,Tesoro Logistics LP to Release Fourth Quarter Earnings,Negative,0.909843921661377
2016-01-09,Calmer China and positive US jobs data do little to soothe jitters Global overview,Negative,0.639132022857666
2016-01-09,Oil slide spurs fears of further price plunge Commodities,Negative,0.9839335083961487
2016-01-09,Timing is of the essence in contrarian trading Analysis: Equities,Negative,0.8154484033584595
2016-01-09,China's Obsolete Economic Strategy,Negative,0.8714863061904907
2016-01-09,We could have more influence' Lunch with the FT: Charles Koch,Positive,0.9440033435821533
2016-01-09,Chinese turmoil spreads the new year gloom The resilience of the global economy is once again being tested,Positive,0.8084704875946045
2016-01-09,Markets Slide to Worst Week in 4 Years,Negative,0.9820433259010315
2016-01-10,Buying Binge by China Cedes to Market Glut,Negative,0.970719575881958
2016-01-11,Tesoro Closes Acquisition of Logistics Assets in the Williston Basin of North Dakota,Negative,0.9867737293243408
2016-01-12,Warnings mount of $20 a barrel crude Commodities,Negative,0.8169211745262146
2016-01-12,Equities retreat as concerns linger over global growth and US earnings Global overview,Negative,0.9917919635772705
2016-01-12,McKesson slides on weakness at generic drugs division Wall Street,Negative,0.9899914264678955
2016-01-12,US shale slump shunts oil trains into sidings Commodities,Negative,0.7962232232093811
2016-01-12,Market Manages Last-Minute Rebound as Oil Keeps Sliding,Negative,0.9773114323616028
2016-01-13,"Stung by Low Oil Prices, BP Will Cut 4,000 Jobs",Negative,0.9885636568069458
2016-01-13,Caution mounts as China moves unsettle and crude tests fresh lows Global overview,Negative,0.9722947478294373
2016-01-13,Marathon Petroleum Corp. to Announce 2015 Fourth-Quarter and Full-Year Financial Results Feb. 3,Negative,0.8865531086921692
2016-01-13,Koch Executive Says Book Overstates Work for Nazis,Negative,0.8022432923316956
2016-01-13,Rally Late in Volatile Day Leads to Modest Gain,Positive,0.9877117276191711
2016-01-13,A Saudi Aramco I.P.O. Could Herald a Wider Sale of Assets,Positive,0.9029892683029175
2016-01-13,MPLX LP to Announce 2015 Fourth-Quarter and Full-Year Financial Results Feb. 3,Negative,0.8504559993743896
2016-01-13,Lululemon jumps after receiving holiday sales boost Wall Street,Positive,0.990723192691803
2016-01-13,Crude oil price: the bull versus the bear Analysis: Commodities,Negative,0.5249531865119934
2016-01-13,Nordic American Tankers Limited ( NYSE :NAT ) - Declaration of Dividend for the 74th consecutive quarter in a strong tanker market for NAT.,Positive,0.5940650701522827
2016-01-13,Lululemon on rise after holiday sales boost Wall Street,Positive,0.9881365299224854
2016-01-14,Premier Oil in $120m deal to buy Eon's North Sea assets Oil & gas,Positive,0.7563906908035278
2016-01-14,Oil price drop leaves Scottish economy trailing Data for third quarter show growth at one-quarter rate of the whole UK,Negative,0.986958920955658
2016-01-14,U.S. Stocks Continue Slide on Fears of Slowdown,Positive,0.557691216468811
2016-01-14,Chinese data offer limited support amid renewed volatility for crude Global overview,Positive,0.9686558246612549
2016-01-14,Markets Close Sharply Lower as Oil Prices Waver,Negative,0.9244176745414734
2016-01-14,Relentless fall in crude has oil companies over a barrel Energy groups shelve spending plans to focus on survival as brutal year looms,Negative,0.9690476059913635
2016-01-15,Energy Sector Leads a Broader Market Rally,Positive,0.9866464138031006
2016-01-15,Neste Jacobs to deliver Neste's Porvoo refinery a full scale Operator Training Simulator for core process units,Negative,0.7792890071868896
2016-01-15,US energy prices raise inflation worries Central banker,Positive,0.9844827055931091
2016-01-15,Fed rate setter expresses concern as markets lower inflation expectations,Negative,0.9816168546676636
2016-01-16,Oil Glut Grows and Takes a Toll on the Economy,Negative,0.723625123500824
2016-01-16,"BP announces 4,000 job losses as crude crisis bites Oil & gas",Positive,0.9543740153312683
2016-01-16,Risk appetite plummets amid oil collapse and US growth concerns Global overview,Negative,0.9805123805999756
2016-01-16,Wynn bucks downward trend as Macau losses show signs of easing Wall Street,Negative,0.9861039519309998
2016-01-16,Wynn bucks downward trend on Las Vegas win Wall Street,Negative,0.966245174407959
2016-01-16,A welcome drop in the price of crude oil Cheaper fuel is a clear net benefit for the world economy,Negative,0.8057421445846558
2016-01-16,Market falls prompt fears over dividends INVESTING,Negative,0.9831498265266418
2016-01-16,States Should Raise the Gas Tax,Positive,0.8664584755897522
2016-01-16,Oil Price Falls as Global Growth Anxiety Weighs on Markets,Negative,0.9915329813957214
2016-01-17,Iran Plays Down Deal's Completion as It Rejoins World Economy,Negative,0.9506829977035522
2016-01-17,"When Emerging Markets Roar, Stand Your Ground",Positive,0.9691430926322937
2016-01-19,Geopolitical Threats Rise as CEO's Global Growth Confidence Falls,Positive,0.5434693694114685
2016-01-19,Devastating unforeseen consequences of the oil price slump,Negative,0.9744486212730408
2016-01-19,Long-term bet: Suncor Energy 's $4.4bn takeover of Canadian Oil Sands reflects faith in recovery,Negative,0.8888055682182312
2016-01-19,Xi faces diplomatic test in Middle East Presidential visit: Foreign policy,Negative,0.5167417526245117
2016-01-20,Tesoro Logistics LP Announces 19th Consecutive Quarterly Distribution Increase,Positive,0.5648860931396484
2016-01-20,Tesoro launches plan to support development of renewable biocrude for its refineries,Negative,0.9897571802139282
2016-01-20,"Early Rally Fades, but Indexes End Higher",Positive,0.751917839050293
2016-01-21,Devon leads energy fallers as crude rout rattles sector Wall Street,Negative,0.9511271119117737
2016-01-21,"Noon Swoon,' Then Recovery That May Signal Market Turnaround",Positive,0.9809176921844482
2016-01-21,Stock exchanges across the world plunge into bear market territory Equities dragged down by global growth worries   Oil price sinks to another record low,Negative,0.977403998374939
2016-01-21,The Short View,Neutral,0.6010295748710632
2016-01-21,Devon leads the host of energy fallers Adam Samson Wall Street,Negative,0.6106252074241638
2016-01-21,BG's overseas assets shine amid crude-price gloom Oil & gas: Takeover plans,Positive,0.9651174545288086
2016-01-21,Shell leads energy sector sell-off after warning of 40% dip in quarterly profits,Negative,0.9783461689949036
2016-01-22,Petrol price remains just above $1 a gallon Commodities,Positive,0.5698597431182861
2016-01-22,Canadian and US rail groups battered by commodities price collapse Rail,Negative,0.977253794670105
2016-01-22,Lower Oil Prices Are Not Bringing Economic Gains,Negative,0.9877949953079224
2016-01-22,Russian Economy Reels as Stocks and Oil Fall,Negative,0.9077419638633728
